Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 93: Action: 4, Q-values: Random action
Iteration 94: Action: 6, Q-values: Random action
Iteration 95: Action: 4, Q-values: Random action
Iteration 96: Action: 1, Q-values: Random action
Iteration 97: Action: 8, Q-values: Random action
Iteration 98: Action: 1, Q-values: Random action
Iteration 99: Action: 1, Q-values: Random action
Iteration 100: Action: 5, Q-values: Random action
Iteration 101: Action: 1, Q-values: Random action
Iteration 102: Action: 3, Q-values: Random action
Iteration 103: Action: 1, Q-values: Random action
Iteration 104: Action: 4, Q-values: Random action
Iteration 105: Action: 8, Q-values: Random action
Iteration 106: Action: 1, Q-values: Random action
Iteration 107: Action: 8, Q-values: Random action
Iteration 108: Action: 8, Q-values: Random action
Iteration 109: Action: 8, Q-values: Random action
Iteration 110: Action: 1, Q-values: Random action
Iteration 111: Action: 0, Q-values: Random action
Iteration 112: Action: 6, Q-values: Random action
Iteration 113: Action: 5, Q-values: Random action
Iteration 114: Action: 0, Q-values: Random action
Iteration 115: Action: 1, Q-values: Random action
Iteration 116: Action: 0, Q-values: Random action
Iteration 117: Action: 7, Q-values: Random action
Iteration 118: Action: 5, Q-values: Random action
Iteration 119: Action: 1, Q-values: Random action
Iteration 120: Action: 8, Q-values: Random action
Iteration 121: Action: 3, Q-values: Random action
Iteration 122: Action: 2, Q-values: Random action
Iteration 123: Action: 1, Q-values: Random action
Iteration 124: Action: 0, Q-values: Random action
Iteration 125: Action: 2, Q-values: Random action
Iteration 126: Action: 8, Q-values: Random action
Iteration 127: Action: 6, Q-values: Random action
Iteration 128: Action: 8, Q-values: Random action
Iteration 129: Action: 3, Q-values: Random action
Iteration 130: Action: 3, Q-values: Random action
Iteration 131: Action: 3, Q-values: Random action
Iteration 132: Action: 6, Q-values: Random action
Iteration 133: Action: 8, Q-values: Random action
Iteration 134: Action: 2, Q-values: Random action
Iteration 135: Action: 6, Q-values: Random action
Iteration 136: Action: 4, Q-values: Random action
Iteration 137: Action: 1, Q-values: Random action
Iteration 138: Action: 4, Q-values: Random action
Iteration 139: Action: 7, Q-values: Random action
Iteration 140: Action: 1, Q-values: Random action
Iteration 141: Action: 3, Q-values: Random action
Iteration 142: Action: 2, Q-values: Random action
Iteration 143: Action: 1, Q-values: Random action
Iteration 144: Action: 3, Q-values: Random action
Iteration 145: Action: 0, Q-values: Random action
Iteration 146: Action: 3, Q-values: Random action
Iteration 147: Action: 1, Q-values: Random action
Iteration 148: Action: 2, Q-values: Random action
Iteration 149: Action: 4, Q-values: Random action
Iteration 150: Action: 0, Q-values: Random action
Iteration 151: Action: 1, Q-values: Random action
Iteration 152: Action: 0, Q-values: Random action
Iteration 153: Action: 5, Q-values: Random action
Iteration 154: Action: 2, Q-values: Random action
Iteration 155: Action: 1, Q-values: Random action
Iteration 156: Action: 5, Q-values: Random action
Iteration 157: Action: 6, Q-values: Random action
Iteration 158: Action: 4, Q-values: Random action
Iteration 159: Action: 3, Q-values: Random action
Iteration 160: Action: 2, Q-values: Random action
Iteration 161: Action: 5, Q-values: Random action
Iteration 162: Action: 3, Q-values: Random action
Iteration 163: Action: 4, Q-values: Random action
Iteration 164: Action: 4, Q-values: Random action
Iteration 165: Action: 7, Q-values: Random action
Iteration 166: Action: 0, Q-values: Random action
Iteration 167: Action: 8, Q-values: Random action
Iteration 168: Action: 6, Q-values: Random action
Iteration 169: Action: 4, Q-values: Random action
Iteration 170: Action: 4, Q-values: Random action
Iteration 171: Action: 0, Q-values: Random action
Iteration 172: Action: 8, Q-values: Random action
Iteration 173: Action: 7, Q-values: Random action
Iteration 174: Action: 3, Q-values: Random action
Iteration 175: Action: 4, Q-values: Random action
Iteration 176: Action: 6, Q-values: Random action
Iteration 177: Action: 7, Q-values: Random action
Iteration 178: Action: 2, Q-values: Random action
Iteration 179: Action: 3, Q-values: Random action
Iteration 180: Action: 6, Q-values: Random action
Iteration 181: Action: 8, Q-values: Random action
Iteration 182: Action: 2, Q-values: Random action
Iteration 183: Action: 5, Q-values: Random action
Iteration 184: Action: 1, Q-values: Random action
Iteration 185: Action: 8, Q-values: Random action
Iteration 186: Action: 6, Q-values: Random action
Iteration 187: Action: 1, Q-values: Random action
Iteration 188: Action: 4, Q-values: Random action
Iteration 189: Action: 3, Q-values: Random action
Iteration 190: Action: 8, Q-values: Random action
Iteration 191: Action: 8, Q-values: Random action
Iteration 192: Action: 7, Q-values: Random action
Iteration 193: Action: 0, Q-values: Random action
Iteration 194: Action: 0, Q-values: Random action
Iteration 195: Action: 8, Q-values: Random action
Iteration 196: Action: 5, Q-values: Random action
Iteration 197: Action: 3, Q-values: Random action
Iteration 198: Action: 4, Q-values: Random action
Iteration 199: Action: 6, Q-values: Random action
Iteration 200: Action: 4, Q-values: Random action
Iteration 201: Action: 6, Q-values: Random action
Iteration 202: Action: 5, Q-values: Random action
Iteration 203: Action: 7, Q-values: Random action
Iteration 204: Action: 3, Q-values: Random action
Iteration 205: Action: 5, Q-values: Random action
Iteration 206: Action: 3, Q-values: Random action
Iteration 207: Action: 7, Q-values: Random action
Iteration 208: Action: 8, Q-values: Random action
Iteration 209: Action: 1, Q-values: Random action
Iteration 210: Action: 2, Q-values: Random action
Iteration 211: Action: 0, Q-values: Random action
Iteration 212: Action: 6, Q-values: Random action
Iteration 213: Action: 1, Q-values: Random action
Iteration 214: Action: 8, Q-values: Random action
Iteration 215: Action: 2, Q-values: Random action
Iteration 216: Action: 3, Q-values: Random action
Iteration 217: Action: 1, Q-values: Random action
Iteration 218: Action: 0, Q-values: Random action
Iteration 219: Action: 6, Q-values: Random action
Iteration 220: Action: 4, Q-values: Random action
Iteration 221: Action: 7, Q-values: Random action
Iteration 222: Action: 1, Q-values: Random action
Iteration 223: Action: 3, Q-values: Random action
Iteration 224: Action: 1, Q-values: Random action
Iteration 225: Action: 8, Q-values: Random action
Iteration 226: Action: 3, Q-values: Random action
Iteration 227: Action: 4, Q-values: Random action
Iteration 228: Action: 0, Q-values: Random action
Iteration 229: Action: 7, Q-values: Random action
Iteration 230: Action: 3, Q-values: Random action
Iteration 231: Action: 5, Q-values: Random action
Iteration 232: Action: 8, Q-values: Random action
Iteration 233: Action: 4, Q-values: Random action
Iteration 234: Action: 5, Q-values: Random action
Iteration 235: Action: 7, Q-values: Random action
Iteration 236: Action: 2, Q-values: Random action
Iteration 237: Action: 1, Q-values: Random action
Iteration 238: Action: 6, Q-values: 2.890632 1.9266442 2.401287 2.415203 2.6935232 2.6298068 3.00212 2.5765338 2.6735053
Iteration 239: Action: 4, Q-values: Random action
Iteration 240: Action: 2, Q-values: Random action
Iteration 241: Action: 0, Q-values: Random action
Iteration 242: Action: 3, Q-values: Random action
Iteration 243: Action: 3, Q-values: Random action
Iteration 244: Action: 7, Q-values: Random action
Iteration 245: Action: 7, Q-values: Random action
Iteration 246: Action: 2, Q-values: Random action
Iteration 247: Action: 3, Q-values: Random action
Iteration 248: Action: 4, Q-values: Random action
Iteration 249: Action: 6, Q-values: Random action
Iteration 250: Action: 1, Q-values: Random action
Iteration 251: Action: 2, Q-values: Random action
Iteration 252: Action: 0, Q-values: Random action
Iteration 253: Action: 0, Q-values: Random action
Iteration 254: Action: 6, Q-values: Random action
Iteration 255: Action: 2, Q-values: Random action
Iteration 256: Action: 2, Q-values: Random action
Iteration 257: Action: 6, Q-values: Random action
Iteration 258: Action: 2, Q-values: Random action
Iteration 259: Action: 8, Q-values: Random action
Iteration 260: Action: 8, Q-values: Random action
Iteration 261: Action: 5, Q-values: Random action
Iteration 262: Action: 2, Q-values: Random action
Iteration 263: Action: 8, Q-values: Random action
Iteration 264: Action: 3, Q-values: Random action
Iteration 265: Action: 6, Q-values: Random action
Iteration 266: Action: 7, Q-values: Random action
Iteration 267: Action: 4, Q-values: Random action
Iteration 268: Action: 0, Q-values: Random action
Iteration 269: Action: 4, Q-values: Random action
Iteration 270: Action: 8, Q-values: Random action
Iteration 271: Action: 1, Q-values: Random action
Iteration 272: Action: 1, Q-values: Random action
Iteration 273: Action: 2, Q-values: Random action
Iteration 274: Action: 3, Q-values: Random action
Iteration 275: Action: 8, Q-values: Random action
Iteration 276: Action: 1, Q-values: Random action
Iteration 277: Action: 6, Q-values: Random action
Iteration 278: Action: 2, Q-values: Random action
Iteration 279: Action: 2, Q-values: Random action
Iteration 280: Action: 3, Q-values: Random action
Iteration 281: Action: 3, Q-values: Random action
Iteration 282: Action: 8, Q-values: Random action
Iteration 283: Action: 8, Q-values: Random action
Iteration 284: Action: 3, Q-values: Random action
Iteration 285: Action: 1, Q-values: Random action
Iteration 286: Action: 8, Q-values: Random action
Iteration 287: Action: 4, Q-values: Random action
Iteration 288: Action: 2, Q-values: Random action
Iteration 289: Action: 0, Q-values: Random action
Iteration 290: Action: 3, Q-values: Random action
Iteration 291: Action: 3, Q-values: Random action
Iteration 292: Action: 1, Q-values: Random action
Iteration 293: Action: 7, Q-values: Random action
Iteration 294: Action: 8, Q-values: Random action
Iteration 295: Action: 5, Q-values: Random action
Iteration 296: Action: 4, Q-values: Random action
Iteration 297: Action: 6, Q-values: 2.894932 1.953828 2.4032826 2.4192886 2.6933348 2.6375353 2.9961245 2.579943 2.668426
Iteration 298: Action: 0, Q-values: Random action
Iteration 299: Action: 0, Q-values: Random action
Iteration 300: Action: 0, Q-values: Random action
Iteration 301: Action: 0, Q-values: Random action
Iteration 302: Action: 2, Q-values: Random action
Iteration 303: Action: 1, Q-values: Random action
Iteration 304: Action: 3, Q-values: Random action
Iteration 305: Action: 1, Q-values: Random action
Iteration 306: Action: 8, Q-values: Random action
Iteration 307: Action: 0, Q-values: Random action
Iteration 308: Action: 0, Q-values: Random action
Iteration 309: Action: 5, Q-values: Random action
Iteration 310: Action: 1, Q-values: Random action
Iteration 311: Action: 8, Q-values: Random action
Iteration 312: Action: 4, Q-values: Random action
Iteration 313: Action: 1, Q-values: Random action
Iteration 314: Action: 2, Q-values: Random action
Iteration 315: Action: 8, Q-values: Random action
Iteration 316: Action: 7, Q-values: Random action
Iteration 317: Action: 1, Q-values: Random action
Iteration 318: Action: 4, Q-values: Random action
Iteration 319: Action: 0, Q-values: Random action
Iteration 320: Action: 7, Q-values: Random action
Iteration 321: Action: 6, Q-values: Random action
Iteration 322: Action: 0, Q-values: Random action
Iteration 323: Action: 0, Q-values: Random action
Iteration 324: Action: 3, Q-values: Random action
Iteration 325: Action: 5, Q-values: Random action
Iteration 326: Action: 8, Q-values: Random action
Iteration 327: Action: 2, Q-values: Random action
Iteration 328: Action: 1, Q-values: Random action
Iteration 329: Action: 2, Q-values: Random action
Iteration 330: Action: 8, Q-values: Random action
Iteration 331: Action: 5, Q-values: Random action
Iteration 332: Action: 0, Q-values: Random action
Iteration 333: Action: 2, Q-values: Random action
Iteration 334: Action: 6, Q-values: Random action
Iteration 335: Action: 8, Q-values: Random action
Iteration 336: Action: 7, Q-values: Random action
Iteration 337: Action: 3, Q-values: Random action
Iteration 338: Action: 8, Q-values: Random action
Iteration 339: Action: 5, Q-values: Random action
Iteration 340: Action: 0, Q-values: Random action
Iteration 341: Action: 8, Q-values: Random action
Iteration 342: Action: 1, Q-values: Random action
Iteration 343: Action: 0, Q-values: Random action
Iteration 344: Action: 6, Q-values: Random action
Iteration 345: Action: 8, Q-values: Random action
Iteration 346: Action: 8, Q-values: Random action
Iteration 347: Action: 0, Q-values: Random action
Iteration 348: Action: 4, Q-values: Random action
Iteration 349: Action: 2, Q-values: Random action
Iteration 350: Action: 7, Q-values: Random action
Iteration 351: Action: 3, Q-values: Random action
Iteration 352: Action: 6, Q-values: Random action
Iteration 353: Action: 3, Q-values: Random action
Iteration 354: Action: 1, Q-values: Random action
Iteration 355: Action: 3, Q-values: Random action
Iteration 356: Action: 1, Q-values: Random action
Iteration 357: Action: 6, Q-values: Random action
Iteration 358: Action: 4, Q-values: Random action
Iteration 359: Action: 8, Q-values: Random action
Iteration 360: Action: 4, Q-values: Random action
Iteration 361: Action: 2, Q-values: Random action
Iteration 362: Action: 6, Q-values: Random action
Iteration 363: Action: 2, Q-values: Random action
Iteration 364: Action: 8, Q-values: Random action
Iteration 365: Action: 1, Q-values: Random action
Iteration 366: Action: 4, Q-values: Random action
Iteration 367: Action: 0, Q-values: Random action
Iteration 368: Action: 4, Q-values: Random action
Iteration 369: Action: 6, Q-values: Random action
Iteration 370: Action: 5, Q-values: Random action
Iteration 371: Action: 0, Q-values: Random action
Iteration 372: Action: 3, Q-values: Random action
Iteration 373: Action: 5, Q-values: Random action
Iteration 374: Action: 2, Q-values: Random action
Iteration 375: Action: 0, Q-values: Random action
Iteration 376: Action: 7, Q-values: Random action
Iteration 377: Action: 6, Q-values: Random action
Iteration 378: Action: 4, Q-values: Random action
Iteration 379: Action: 8, Q-values: Random action
Iteration 380: Action: 0, Q-values: Random action
Iteration 381: Action: 1, Q-values: Random action
Iteration 382: Action: 8, Q-values: Random action
Iteration 383: Action: 8, Q-values: Random action
Iteration 384: Action: 4, Q-values: Random action
Iteration 385: Action: 2, Q-values: Random action
Iteration 386: Action: 0, Q-values: Random action
Iteration 387: Action: 5, Q-values: Random action
Iteration 388: Action: 0, Q-values: Random action
Iteration 389: Action: 6, Q-values: 2.8956718 1.9420233 2.4062314 2.4076676 2.6827915 2.640863 2.997854 2.5658453 2.6711142
Iteration 390: Action: 3, Q-values: Random action
Iteration 391: Action: 3, Q-values: Random action
Iteration 392: Action: 5, Q-values: Random action
Iteration 393: Action: 8, Q-values: Random action
Iteration 394: Action: 5, Q-values: Random action
Iteration 395: Action: 1, Q-values: Random action
Iteration 396: Action: 3, Q-values: Random action
Iteration 397: Action: 1, Q-values: Random action
Iteration 398: Action: 7, Q-values: Random action
Iteration 399: Action: 1, Q-values: Random action
Iteration 400: Action: 3, Q-values: Random action
Iteration 401: Action: 1, Q-values: Random action
Iteration 402: Action: 3, Q-values: Random action
Iteration 403: Action: 2, Q-values: Random action
Iteration 404: Action: 5, Q-values: Random action
Iteration 405: Action: 6, Q-values: 2.8885834 1.9327521 2.3942125 2.4011464 2.6848068 2.621024 2.9991407 2.5641303 2.6555223
Iteration 406: Action: 6, Q-values: Random action
Iteration 407: Action: 1, Q-values: Random action
Iteration 408: Action: 8, Q-values: Random action
Iteration 409: Action: 5, Q-values: Random action
Iteration 410: Action: 6, Q-values: 2.8875823 1.9232095 2.3993542 2.4112031 2.6906102 2.623657 3.0017915 2.573922 2.6642904
Iteration 411: Action: 8, Q-values: Random action
Iteration 412: Action: 8, Q-values: Random action
Iteration 413: Action: 8, Q-values: Random action
Iteration 414: Action: 0, Q-values: Random action
Iteration 415: Action: 3, Q-values: Random action
Iteration 416: Action: 0, Q-values: Random action
Iteration 417: Action: 5, Q-values: Random action
Iteration 418: Action: 1, Q-values: Random action
Iteration 419: Action: 8, Q-values: Random action
Iteration 420: Action: 3, Q-values: Random action
Iteration 421: Action: 5, Q-values: Random action
Iteration 422: Action: 7, Q-values: Random action
Iteration 423: Action: 4, Q-values: Random action
Iteration 424: Action: 1, Q-values: Random action
Iteration 425: Action: 6, Q-values: Random action
Iteration 426: Action: 3, Q-values: Random action
Iteration 427: Action: 5, Q-values: Random action
Iteration 428: Action: 0, Q-values: Random action
Iteration 429: Action: 1, Q-values: Random action
Iteration 430: Action: 8, Q-values: Random action
Iteration 431: Action: 4, Q-values: Random action
Iteration 432: Action: 4, Q-values: Random action
Iteration 433: Action: 6, Q-values: Random action
Iteration 434: Action: 5, Q-values: Random action
Iteration 435: Action: 2, Q-values: Random action
Iteration 436: Action: 6, Q-values: Random action
Iteration 437: Action: 2, Q-values: Random action
Iteration 438: Action: 8, Q-values: Random action
Iteration 439: Action: 3, Q-values: Random action
Iteration 440: Action: 5, Q-values: Random action
Iteration 441: Action: 1, Q-values: Random action
Iteration 442: Action: 0, Q-values: Random action
Iteration 443: Action: 4, Q-values: Random action
Iteration 444: Action: 8, Q-values: Random action
Iteration 445: Action: 0, Q-values: Random action
Iteration 446: Action: 0, Q-values: Random action
Iteration 447: Action: 5, Q-values: Random action
Iteration 448: Action: 6, Q-values: Random action
Iteration 449: Action: 0, Q-values: Random action
Iteration 450: Action: 1, Q-values: Random action
Iteration 451: Action: 2, Q-values: Random action
Iteration 452: Action: 0, Q-values: Random action
Iteration 453: Action: 3, Q-values: Random action
Iteration 454: Action: 0, Q-values: Random action
Iteration 455: Action: 3, Q-values: Random action
Iteration 456: Action: 6, Q-values: Random action
Iteration 457: Action: 1, Q-values: Random action
Iteration 458: Action: 0, Q-values: Random action
Iteration 459: Action: 7, Q-values: Random action
Iteration 460: Action: 3, Q-values: Random action
Iteration 461: Action: 2, Q-values: Random action
Iteration 462: Action: 4, Q-values: Random action
Iteration 463: Action: 5, Q-values: Random action
Iteration 464: Action: 6, Q-values: Random action
Iteration 465: Action: 2, Q-values: Random action
Iteration 466: Action: 1, Q-values: Random action
Iteration 467: Action: 7, Q-values: Random action
Iteration 468: Action: 8, Q-values: Random action
Iteration 469: Action: 2, Q-values: Random action
Iteration 470: Action: 8, Q-values: Random action
Iteration 471: Action: 4, Q-values: Random action
Iteration 472: Action: 0, Q-values: Random action
Iteration 473: Action: 4, Q-values: Random action
Iteration 474: Action: 0, Q-values: Random action
Iteration 475: Action: 7, Q-values: Random action
Iteration 476: Action: 5, Q-values: Random action
Iteration 477: Action: 7, Q-values: Random action
Iteration 478: Action: 8, Q-values: Random action
Iteration 479: Action: 8, Q-values: Random action
Iteration 480: Action: 0, Q-values: Random action
Iteration 481: Action: 5, Q-values: Random action
Iteration 482: Action: 1, Q-values: Random action
Iteration 483: Action: 5, Q-values: Random action
Iteration 484: Action: 0, Q-values: Random action
Iteration 485: Action: 0, Q-values: Random action
Iteration 486: Action: 1, Q-values: Random action
Iteration 487: Action: 4, Q-values: Random action
Iteration 488: Action: 0, Q-values: Random action
Iteration 489: Action: 7, Q-values: Random action
Iteration 490: Action: 6, Q-values: 2.8876786 1.9224372 2.3993006 2.4027653 2.6810944 2.6167474 2.9866037 2.5688927 2.6591213
Iteration 491: Action: 2, Q-values: Random action
Iteration 492: Action: 6, Q-values: Random action
Iteration 493: Action: 6, Q-values: Random action
Iteration 494: Action: 4, Q-values: Random action
Iteration 495: Action: 7, Q-values: Random action
Iteration 496: Action: 8, Q-values: Random action
Iteration 497: Action: 8, Q-values: Random action
Iteration 498: Action: 6, Q-values: Random action
Iteration 499: Action: 3, Q-values: Random action
Iteration 500: Action: 1, Q-values: Random action
Iteration 501: Action: 8, Q-values: Random action
Iteration 502: Action: 3, Q-values: Random action
Iteration 503: Action: 3, Q-values: Random action
Iteration 504: Action: 3, Q-values: Random action
Iteration 505: Action: 2, Q-values: Random action
Iteration 506: Action: 6, Q-values: Random action
Iteration 507: Action: 8, Q-values: Random action
Iteration 508: Action: 0, Q-values: Random action
Iteration 509: Action: 0, Q-values: Random action
Iteration 510: Action: 6, Q-values: 2.8874214 1.9382468 2.408478 2.3927813 2.7080553 2.6223576 3.0006232 2.5634208 2.656129
Iteration 511: Action: 6, Q-values: Random action
Iteration 512: Action: 7, Q-values: Random action
Iteration 513: Action: 0, Q-values: Random action
Iteration 514: Action: 2, Q-values: Random action
Iteration 515: Action: 4, Q-values: Random action
Iteration 516: Action: 3, Q-values: Random action
Iteration 517: Action: 3, Q-values: Random action
Iteration 518: Action: 5, Q-values: Random action
Iteration 519: Action: 8, Q-values: Random action
Iteration 520: Action: 8, Q-values: Random action
Iteration 521: Action: 4, Q-values: Random action
Iteration 522: Action: 5, Q-values: Random action
Iteration 523: Action: 1, Q-values: Random action
Iteration 524: Action: 6, Q-values: 2.8943095 1.9307585 2.4049795 2.406282 2.6904287 2.6356337 2.9942555 2.554683 2.6612906
Iteration 525: Action: 6, Q-values: Random action
Iteration 526: Action: 8, Q-values: Random action
Iteration 527: Action: 2, Q-values: Random action
Iteration 528: Action: 5, Q-values: Random action
Iteration 529: Action: 2, Q-values: Random action
Iteration 530: Action: 4, Q-values: Random action
Iteration 531: Action: 8, Q-values: Random action
Iteration 532: Action: 6, Q-values: Random action
Iteration 533: Action: 1, Q-values: Random action
Iteration 534: Action: 3, Q-values: Random action
Iteration 535: Action: 7, Q-values: Random action
Iteration 536: Action: 1, Q-values: Random action
Iteration 537: Action: 2, Q-values: Random action
Iteration 538: Action: 8, Q-values: Random action
Iteration 539: Action: 5, Q-values: Random action
Iteration 540: Action: 6, Q-values: 2.8942828 1.9374136 2.409569 2.408579 2.7060752 2.6316712 3.0117695 2.5728285 2.659561
Iteration 541: Action: 4, Q-values: Random action
Iteration 542: Action: 4, Q-values: Random action
Iteration 543: Action: 2, Q-values: Random action
Iteration 544: Action: 4, Q-values: Random action
Iteration 545: Action: 4, Q-values: Random action
Iteration 546: Action: 0, Q-values: Random action
Iteration 547: Action: 2, Q-values: Random action
Iteration 548: Action: 3, Q-values: Random action
Iteration 549: Action: 8, Q-values: Random action
Iteration 550: Action: 6, Q-values: Random action
Iteration 551: Action: 6, Q-values: Random action
Iteration 552: Action: 0, Q-values: Random action
Iteration 553: Action: 6, Q-values: Random action
Iteration 554: Action: 1, Q-values: Random action
Iteration 555: Action: 3, Q-values: Random action
Iteration 556: Action: 5, Q-values: Random action
Iteration 557: Action: 0, Q-values: Random action
Iteration 558: Action: 1, Q-values: Random action
Iteration 559: Action: 0, Q-values: Random action
Iteration 560: Action: 4, Q-values: Random action
Iteration 561: Action: 1, Q-values: Random action
Iteration 562: Action: 5, Q-values: Random action
Iteration 563: Action: 6, Q-values: Random action
Iteration 564: Action: 8, Q-values: Random action
Iteration 565: Action: 7, Q-values: Random action
Iteration 566: Action: 2, Q-values: Random action
Iteration 567: Action: 5, Q-values: Random action
Iteration 568: Action: 4, Q-values: Random action
Iteration 569: Action: 7, Q-values: Random action
Iteration 570: Action: 4, Q-values: Random action
Iteration 571: Action: 0, Q-values: Random action
Iteration 572: Action: 7, Q-values: Random action
Iteration 573: Action: 6, Q-values: Random action
Iteration 574: Action: 6, Q-values: Random action
Iteration 575: Action: 2, Q-values: Random action
Iteration 576: Action: 8, Q-values: Random action
Iteration 577: Action: 7, Q-values: Random action
Iteration 578: Action: 7, Q-values: Random action
Iteration 579: Action: 0, Q-values: Random action
Iteration 580: Action: 6, Q-values: 2.871042 1.9122124 2.385606 2.3946056 2.6703372 2.6054208 2.9780774 2.5550194 2.6519566
Iteration 581: Action: 1, Q-values: Random action
Iteration 582: Action: 4, Q-values: Random action
Iteration 583: Action: 8, Q-values: Random action
Iteration 584: Action: 4, Q-values: Random action
Iteration 585: Action: 3, Q-values: Random action
Iteration 586: Action: 7, Q-values: Random action
Iteration 587: Action: 2, Q-values: Random action

Episode 20:
Iteration 0: Action: 8, Q-values: Random action
Iteration 1: Action: 8, Q-values: Random action
Iteration 2: Action: 1, Q-values: Random action
Iteration 3: Action: 3, Q-values: Random action
Iteration 4: Action: 1, Q-values: Random action
Iteration 5: Action: 0, Q-values: Random action
Iteration 6: Action: 7, Q-values: Random action
Iteration 7: Action: 0, Q-values: Random action
Iteration 8: Action: 7, Q-values: Random action
Iteration 9: Action: 3, Q-values: Random action
Iteration 10: Action: 5, Q-values: Random action
Iteration 11: Action: 4, Q-values: Random action
Iteration 12: Action: 3, Q-values: Random action
Iteration 13: Action: 0, Q-values: Random action
Iteration 14: Action: 1, Q-values: Random action
